V,3.2.14,2016-08-03 15:59:24 +0900,/home/vagrant/wint/tmp/data/001/0001/001/analy/adlint/output
W,../adlint.c,443,21,c_builtin,W0109,UNC,X99,この関数の宣言が見つかりません。省略されたものとみなし、`extern int TAKE()' を挿入します。
W,../adlint.c,443,26,c_builtin,W9003,UNC,X99,暗黙的に `int' 型のオブジェクトが `int(*)()' 型のオブジェクトに変換されています。
W,../adlint.c,443,25,c_builtin,W0024,UNC,X99,ポインタ型の変数に対してインクリメントまたはデクリメントが行われています。
W,../adlint.c,443,15,c_builtin,W9003,UNC,X99,暗黙的に `int' 型のオブジェクトが `int(*)()' 型のオブジェクトに変換されています。
W,../adlint.c,443,18,c_builtin,W0027,UNC,X99,ポインタ型の変数に対して比較演算が行われています。
W,../adlint.c,443,29,c_builtin,W9003,UNC,X99,暗黙的に `enum __adlint__anon_1' 型のオブジェクトが `int' 型のオブジェクトに変換されています。
W,../adlint.c,443,7,c_builtin,W0492,UNC,X99,同じ識別子名 `type' が構造体/共用体のメンバの他に、ラベル、タグ、または通常の識別子としても使われています。
C,../adlint.c,16,8,c_builtin,C0001,INF,X99,この識別子 `type' で警告を検知しました。
W,../adlint.c,444,25,c_builtin,W9003,UNC,X99,暗黙的に `int' 型のオブジェクトが `int(*)()' 型のオブジェクトに変換されています。
W,../adlint.c,444,24,c_builtin,W0024,UNC,X99,ポインタ型の変数に対してインクリメントまたはデクリメントが行われています。
W,../adlint.c,444,14,c_builtin,W9003,UNC,X99,暗黙的に `int' 型のオブジェクトが `int(*)()' 型のオブジェクトに変換されています。
W,../adlint.c,444,17,c_builtin,W0027,UNC,X99,ポインタ型の変数に対して比較演算が行われています。
W,../adlint.c,444,7,c_builtin,W0492,UNC,X99,同じ識別子名 `val' が構造体/共用体のメンバの他に、ラベル、タグ、または通常の識別子としても使われています。
C,../adlint.c,17,7,c_builtin,C0001,INF,X99,この識別子 `val' で警告を検知しました。
W,../adlint.c,449,16,c_builtin,W0705,UNC,X99,配列の添字が領域外を指すことがあります。
C,,,,c_builtin,C1000,INF,X99,次の実行パスで警告を検知しました。
C,../adlint.c,442,12,c_builtin,C1006,INF,X99,ここで該当変数に値を割り当てました。
C,../adlint.c,446,18,c_builtin,C1001,INF,X99,この制御式を真として評価しました。
C,../adlint.c,448,9,c_builtin,C1006,INF,X99,ここで該当変数に値を割り当てました。
W,../adlint.c,449,28,c_builtin,W9003,UNC,X99,暗黙的に `int' 型のオブジェクトが `Type' 型のオブジェクトに変換されています。
W,../adlint.c,449,26,c_builtin,W1054,UNC,X99,列挙型に、列挙型ではない式が代入されています。
W,../adlint.c,449,26,c_builtin,W1062,UNC,X99,異なる型の非定数式の値が列挙型オブジェクトに代入されています。
W,../adlint.c,450,16,c_builtin,W0705,UNC,X99,配列の添字が領域外を指すことがあります。
C,,,,c_builtin,C1000,INF,X99,次の実行パスで警告を検知しました。
C,../adlint.c,442,12,c_builtin,C1006,INF,X99,ここで該当変数に値を割り当てました。
C,../adlint.c,446,18,c_builtin,C1001,INF,X99,この制御式を真として評価しました。
C,../adlint.c,448,9,c_builtin,C1006,INF,X99,ここで該当変数に値を割り当てました。
W,../adlint.c,452,16,c_builtin,W9003,UNC,X99,暗黙的に `int' 型のオブジェクトが `int(*)()' 型のオブジェクトに変換されています。
W,../adlint.c,452,18,c_builtin,W0027,UNC,X99,ポインタ型の変数に対して比較演算が行われています。
W,../adlint.c,455,16,c_builtin,W0705,UNC,X99,配列の添字が領域外を指すことがあります。
C,,,,c_builtin,C1000,INF,X99,次の実行パスで警告を検知しました。
C,../adlint.c,442,12,c_builtin,C1006,INF,X99,ここで該当変数に値を割り当てました。
C,../adlint.c,446,18,c_builtin,C1001,INF,X99,この制御式を真として評価しました。
C,../adlint.c,448,9,c_builtin,C1006,INF,X99,ここで該当変数に値を割り当てました。
C,../adlint.c,452,18,c_builtin,C1001,INF,X99,この制御式を真として評価しました。
C,../adlint.c,454,9,c_builtin,C1006,INF,X99,ここで該当変数に値を割り当てました。
W,../adlint.c,456,16,c_builtin,W0705,UNC,X99,配列の添字が領域外を指すことがあります。
C,,,,c_builtin,C1000,INF,X99,次の実行パスで警告を検知しました。
C,../adlint.c,442,12,c_builtin,C1006,INF,X99,ここで該当変数に値を割り当てました。
C,../adlint.c,446,18,c_builtin,C1001,INF,X99,この制御式を真として評価しました。
C,../adlint.c,448,9,c_builtin,C1006,INF,X99,ここで該当変数に値を割り当てました。
C,../adlint.c,452,18,c_builtin,C1001,INF,X99,この制御式を真として評価しました。
C,../adlint.c,454,9,c_builtin,C1006,INF,X99,ここで該当変数に値を割り当てました。
W,../adlint.c,443,7,c_builtin,W0100,UNC,X99,変数 `type' は初期値を設定後に再代入されません。変数を const 付きで初期値を指定して定義できる可能性があります。
W,../adlint.c,444,7,c_builtin,W0100,UNC,X99,変数 `val' は初期値を設定後に再代入されません。変数を const 付きで初期値を指定して定義できる可能性があります。
W,../adlint.c,439,43,c_builtin,W0104,UNC,X99,仮引数 `hd' は値が変わりません。const 付きで宣言できる可能性があります。
W,../adlint.c,439,53,c_builtin,W0104,UNC,X99,仮引数 `st' は値が変わりません。const 付きで宣言できる可能性があります。
W,../adlint.c,439,63,c_builtin,W0104,UNC,X99,仮引数 `sn' は値が変わりません。const 付きで宣言できる可能性があります。
W,../adlint.c,439,71,c_builtin,W0104,UNC,X99,仮引数 `tk' は値が変わりません。const 付きで宣言できる可能性があります。
W,../adlint.c,468,16,c_builtin,W9003,UNC,X99,暗黙的に `int' 型のオブジェクトが `int(*)()' 型のオブジェクトに変換されています。
W,../adlint.c,468,18,c_builtin,W0027,UNC,X99,ポインタ型の変数に対して比較演算が行われています。
W,../adlint.c,469,16,c_builtin,W9003,UNC,X99,暗黙的に `int' 型のオブジェクトが `int(*)()' 型のオブジェクトに変換されています。
W,../adlint.c,469,18,c_builtin,W0027,UNC,X99,ポインタ型の変数に対して比較演算が行われています。
W,../adlint.c,473,16,c_builtin,W0609,UNC,X99,この論理演算の結果は常に真になります。
W,../adlint.c,473,16,c_builtin,W0612,UNC,X99,この if 条件式の値は常に真です。
W,../adlint.c,474,21,c_builtin,W9003,UNC,X99,暗黙的に `int' 型のオブジェクトが `int(*)()' 型のオブジェクトに変換されています。
W,../adlint.c,474,23,c_builtin,W0027,UNC,X99,ポインタ型の変数に対して比較演算が行われています。
W,../adlint.c,475,20,c_builtin,W0610,UNC,X99,この論理演算の結果は常に偽になります。
W,../adlint.c,475,20,c_builtin,W0613,UNC,X99,この制御式の値は常に偽になります。
W,../adlint.c,463,33,c_builtin,W0104,UNC,X99,仮引数 `sn' は値が変わりません。const 付きで宣言できる可能性があります。
W,../adlint.c,463,41,c_builtin,W0104,UNC,X99,仮引数 `hd' は値が変わりません。const 付きで宣言できる可能性があります。
W,../adlint.c,463,51,c_builtin,W0104,UNC,X99,仮引数 `ud' は値が変わりません。const 付きで宣言できる可能性があります。
W,../adlint.c,463,61,c_builtin,W0104,UNC,X99,仮引数 `us' は値が変わりません。const 付きで宣言できる可能性があります。
W,../adlint.c,494,7,c_builtin,W0109,UNC,X99,この関数の宣言が見つかりません。省略されたものとみなし、`extern int printf()' を挿入します。
W,../adlint.c,494,14,c_builtin,W0635,UNC,X99,1 番目の変換指定子と、対応する実引数の型が合いません。
W,../adlint.c,496,13,c_builtin,W0581,UNC,X99,実引数の個数か型が、この関数の以前の使用時と異なります。
W,../adlint.c,497,13,c_builtin,W0581,UNC,X99,実引数の個数か型が、この関数の以前の使用時と異なります。
W,../adlint.c,499,5,c_builtin,W0109,UNC,X99,この関数の宣言が見つかりません。省略されたものとみなし、`extern int puts()' を挿入します。
W,../adlint.c,489,24,c_builtin,W0104,UNC,X99,仮引数 `table' は値が変わりません。const 付きで宣言できる可能性があります。
W,../adlint.c,494,13,c_builtin,W1073,UNC,X99,関数 `printf' の戻り値を破棄しています。
W,../adlint.c,496,13,c_builtin,W1073,UNC,X99,関数 `printf' の戻り値を破棄しています。
W,../adlint.c,497,13,c_builtin,W1073,UNC,X99,関数 `printf' の戻り値を破棄しています。
W,../adlint.c,499,9,c_builtin,W1073,UNC,X99,関数 `puts' の戻り値を破棄しています。
W,../adlint.c,103,32,c_builtin,W0828,UNC,X99,ネストされた配列の初期値の各要素が `{}' で囲まれていません。
W,../adlint.c,113,8,c_builtin,W0490,UNC,X99,二項演算子が、`&&' あるいは `||' と共に使われています。`()' で結合を明確にすることを勧めます。
W,../adlint.c,113,8,c_builtin,W0502,UNC,X99,+ - * / % 以外の二項演算子が、異なる優先順位の二項演算子と共に使われています。`()' で結合を明確にすることを勧めます。
W,../adlint.c,114,8,c_builtin,W0490,UNC,X99,二項演算子が、`&&' あるいは `||' と共に使われています。`()' で結合を明確にすることを勧めます。
W,../adlint.c,114,8,c_builtin,W0502,UNC,X99,+ - * / % 以外の二項演算子が、異なる優先順位の二項演算子と共に使われています。`()' で結合を明確にすることを勧めます。
W,../adlint.c,115,8,c_builtin,W0490,UNC,X99,二項演算子が、`&&' あるいは `||' と共に使われています。`()' で結合を明確にすることを勧めます。
W,../adlint.c,115,8,c_builtin,W0499,UNC,X99,+ - * / % 以外の二項演算子のうち、同じ優先順位の異なる二項演算子が共に使われています。`()' で結合を明確にすることを勧めます。
W,../adlint.c,115,8,c_builtin,W0502,UNC,X99,+ - * / % 以外の二項演算子が、異なる優先順位の二項演算子と共に使われています。`()' で結合を明確にすることを勧めます。
W,../adlint.c,116,8,c_builtin,W0490,UNC,X99,二項演算子が、`&&' あるいは `||' と共に使われています。`()' で結合を明確にすることを勧めます。
W,../adlint.c,116,8,c_builtin,W0499,UNC,X99,+ - * / % 以外の二項演算子のうち、同じ優先順位の異なる二項演算子が共に使われています。`()' で結合を明確にすることを勧めます。
W,../adlint.c,116,8,c_builtin,W0502,UNC,X99,+ - * / % 以外の二項演算子が、異なる優先順位の二項演算子と共に使われています。`()' で結合を明確にすることを勧めます。
W,../adlint.c,117,8,c_builtin,W0490,UNC,X99,二項演算子が、`&&' あるいは `||' と共に使われています。`()' で結合を明確にすることを勧めます。
W,../adlint.c,117,8,c_builtin,W0499,UNC,X99,+ - * / % 以外の二項演算子のうち、同じ優先順位の異なる二項演算子が共に使われています。`()' で結合を明確にすることを勧めます。
W,../adlint.c,117,8,c_builtin,W0502,UNC,X99,+ - * / % 以外の二項演算子が、異なる優先順位の二項演算子と共に使われています。`()' で結合を明確にすることを勧めます。
W,../adlint.c,139,17,c_builtin,W0502,UNC,X99,+ - * / % 以外の二項演算子が、異なる優先順位の二項演算子と共に使われています。`()' で結合を明確にすることを勧めます。
W,../adlint.c,141,22,c_builtin,W0502,UNC,X99,+ - * / % 以外の二項演算子が、異なる優先順位の二項演算子と共に使われています。`()' で結合を明確にすることを勧めます。
W,../adlint.c,143,24,c_builtin,W0502,UNC,X99,+ - * / % 以外の二項演算子が、異なる優先順位の二項演算子と共に使われています。`()' で結合を明確にすることを勧めます。
W,../adlint.c,145,26,c_builtin,W0502,UNC,X99,+ - * / % 以外の二項演算子が、異なる優先順位の二項演算子と共に使われています。`()' で結合を明確にすることを勧めます。
W,../adlint.c,176,30,c_builtin,W0828,UNC,X99,ネストされた配列の初期値の各要素が `{}' で囲まれていません。
W,../adlint.c,277,7,c_builtin,W0498,UNC,X99,二項演算子 + - * / のうち、同じ優先順位の異なる演算子が共に使われています。`()' で結合を明確にすることを勧めます。
W,../adlint.c,277,31,c_builtin,W0498,UNC,X99,二項演算子 + - * / のうち、同じ優先順位の異なる演算子が共に使われています。`()' で結合を明確にすることを勧めます。
W,../adlint.c,277,25,c_builtin,W0501,UNC,X99,三項演算子が、二項演算子と共に使われています。`()' で結合を明確にすることを勧めます。
W,../adlint.c,277,7,c_builtin,W0502,UNC,X99,+ - * / % 以外の二項演算子が、異なる優先順位の二項演算子と共に使われています。`()' で結合を明確にすることを勧めます。
W,../adlint.c,278,7,c_builtin,W0498,UNC,X99,二項演算子 + - * / のうち、同じ優先順位の異なる演算子が共に使われています。`()' で結合を明確にすることを勧めます。
W,../adlint.c,278,41,c_builtin,W0498,UNC,X99,二項演算子 + - * / のうち、同じ優先順位の異なる演算子が共に使われています。`()' で結合を明確にすることを勧めます。
W,../adlint.c,278,30,c_builtin,W0501,UNC,X99,三項演算子が、二項演算子と共に使われています。`()' で結合を明確にすることを勧めます。
W,../adlint.c,278,7,c_builtin,W0502,UNC,X99,+ - * / % 以外の二項演算子が、異なる優先順位の二項演算子と共に使われています。`()' で結合を明確にすることを勧めます。
W,../adlint.c,283,13,c_builtin,W0490,UNC,X99,二項演算子が、`&&' あるいは `||' と共に使われています。`()' で結合を明確にすることを勧めます。
W,../adlint.c,283,13,c_builtin,W0499,UNC,X99,+ - * / % 以外の二項演算子のうち、同じ優先順位の異なる二項演算子が共に使われています。`()' で結合を明確にすることを勧めます。
W,../adlint.c,283,13,c_builtin,W0502,UNC,X99,+ - * / % 以外の二項演算子が、異なる優先順位の二項演算子と共に使われています。`()' で結合を明確にすることを勧めます。
W,../adlint.c,287,67,c_builtin,W0605,UNC,X99,繰り返し文を終了させる目的で、break 文が二つ以上使用されています。
W,../adlint.c,310,7,c_builtin,W0498,UNC,X99,二項演算子 + - * / のうち、同じ優先順位の異なる演算子が共に使われています。`()' で結合を明確にすることを勧めます。
W,../adlint.c,310,31,c_builtin,W0498,UNC,X99,二項演算子 + - * / のうち、同じ優先順位の異なる演算子が共に使われています。`()' で結合を明確にすることを勧めます。
W,../adlint.c,310,25,c_builtin,W0501,UNC,X99,三項演算子が、二項演算子と共に使われています。`()' で結合を明確にすることを勧めます。
W,../adlint.c,310,7,c_builtin,W0502,UNC,X99,+ - * / % 以外の二項演算子が、異なる優先順位の二項演算子と共に使われています。`()' で結合を明確にすることを勧めます。
W,../adlint.c,311,7,c_builtin,W0498,UNC,X99,二項演算子 + - * / のうち、同じ優先順位の異なる演算子が共に使われています。`()' で結合を明確にすることを勧めます。
W,../adlint.c,311,41,c_builtin,W0498,UNC,X99,二項演算子 + - * / のうち、同じ優先順位の異なる演算子が共に使われています。`()' で結合を明確にすることを勧めます。
W,../adlint.c,311,30,c_builtin,W0501,UNC,X99,三項演算子が、二項演算子と共に使われています。`()' で結合を明確にすることを勧めます。
W,../adlint.c,311,7,c_builtin,W0502,UNC,X99,+ - * / % 以外の二項演算子が、異なる優先順位の二項演算子と共に使われています。`()' で結合を明確にすることを勧めます。
W,../adlint.c,318,13,c_builtin,W0490,UNC,X99,二項演算子が、`&&' あるいは `||' と共に使われています。`()' で結合を明確にすることを勧めます。
W,../adlint.c,318,13,c_builtin,W0499,UNC,X99,+ - * / % 以外の二項演算子のうち、同じ優先順位の異なる二項演算子が共に使われています。`()' で結合を明確にすることを勧めます。
W,../adlint.c,318,13,c_builtin,W0502,UNC,X99,+ - * / % 以外の二項演算子が、異なる優先順位の二項演算子と共に使われています。`()' で結合を明確にすることを勧めます。
W,../adlint.c,348,8,c_builtin,W0490,UNC,X99,二項演算子が、`&&' あるいは `||' と共に使われています。`()' で結合を明確にすることを勧めます。
W,../adlint.c,348,8,c_builtin,W0502,UNC,X99,+ - * / % 以外の二項演算子が、異なる優先順位の二項演算子と共に使われています。`()' で結合を明確にすることを勧めます。
W,../adlint.c,372,8,c_builtin,W0490,UNC,X99,二項演算子が、`&&' あるいは `||' と共に使われています。`()' で結合を明確にすることを勧めます。
W,../adlint.c,372,8,c_builtin,W0499,UNC,X99,+ - * / % 以外の二項演算子のうち、同じ優先順位の異なる二項演算子が共に使われています。`()' で結合を明確にすることを勧めます。
W,../adlint.c,372,8,c_builtin,W0502,UNC,X99,+ - * / % 以外の二項演算子が、異なる優先順位の二項演算子と共に使われています。`()' で結合を明確にすることを勧めます。
W,../adlint.c,378,34,c_builtin,W0828,UNC,X99,ネストされた配列の初期値の各要素が `{}' で囲まれていません。
W,../adlint.c,443,14,c_builtin,W0502,UNC,X99,+ - * / % 以外の二項演算子が、異なる優先順位の二項演算子と共に使われています。`()' で結合を明確にすることを勧めます。
W,../adlint.c,444,13,c_builtin,W0502,UNC,X99,+ - * / % 以外の二項演算子が、異なる優先順位の二項演算子と共に使われています。`()' で結合を明確にすることを勧めます。
W,../adlint.c,475,30,c_builtin,W9001,UNC,X99,この文には制御が到達しません。
W,../adlint.c,475,50,c_builtin,W9001,UNC,X99,この文には制御が到達しません。
W,../adlint.c,494,14,c_builtin,W0947,UNC,X99,文字列リテラルが直接使われています。
W,../adlint.c,496,14,c_builtin,W0947,UNC,X99,文字列リテラルが直接使われています。
W,../adlint.c,497,14,c_builtin,W0947,UNC,X99,文字列リテラルが直接使われています。
W,../adlint.c,499,10,c_builtin,W0947,UNC,X99,文字列リテラルが直接使われています。
W,../adlint.c,77,19,c_builtin,W0425,UNC,X99,一つの行に複数の宣言または文が存在します。
W,../adlint.c,77,31,c_builtin,W0425,UNC,X99,一つの行に複数の宣言または文が存在します。
W,../adlint.c,130,18,c_builtin,W0425,UNC,X99,一つの行に複数の宣言または文が存在します。
W,../adlint.c,132,11,c_builtin,W0425,UNC,X99,一つの行に複数の宣言または文が存在します。
W,../adlint.c,132,15,c_builtin,W0425,UNC,X99,一つの行に複数の宣言または文が存在します。
W,../adlint.c,132,19,c_builtin,W0425,UNC,X99,一つの行に複数の宣言または文が存在します。
W,../adlint.c,132,23,c_builtin,W0425,UNC,X99,一つの行に複数の宣言または文が存在します。
W,../adlint.c,150,39,c_builtin,W0425,UNC,X99,一つの行に複数の宣言または文が存在します。
W,../adlint.c,173,11,c_builtin,W0425,UNC,X99,一つの行に複数の宣言または文が存在します。
W,../adlint.c,192,12,c_builtin,W0425,UNC,X99,一つの行に複数の宣言または文が存在します。
W,../adlint.c,196,25,c_builtin,W0425,UNC,X99,一つの行に複数の宣言または文が存在します。
W,../adlint.c,252,47,c_builtin,W0425,UNC,X99,一つの行に複数の宣言または文が存在します。
W,../adlint.c,264,10,c_builtin,W0425,UNC,X99,一つの行に複数の宣言または文が存在します。
W,../adlint.c,264,14,c_builtin,W0425,UNC,X99,一つの行に複数の宣言または文が存在します。
W,../adlint.c,268,10,c_builtin,W0425,UNC,X99,一つの行に複数の宣言または文が存在します。
W,../adlint.c,286,61,c_builtin,W0425,UNC,X99,一つの行に複数の宣言または文が存在します。
W,../adlint.c,287,67,c_builtin,W0425,UNC,X99,一つの行に複数の宣言または文が存在します。
W,../adlint.c,304,11,c_builtin,W0425,UNC,X99,一つの行に複数の宣言または文が存在します。
W,../adlint.c,307,10,c_builtin,W0425,UNC,X99,一つの行に複数の宣言または文が存在します。
W,../adlint.c,370,11,c_builtin,W0425,UNC,X99,一つの行に複数の宣言または文が存在します。
W,../adlint.c,400,12,c_builtin,W0425,UNC,X99,一つの行に複数の宣言または文が存在します。
W,../adlint.c,423,12,c_builtin,W0425,UNC,X99,一つの行に複数の宣言または文が存在します。
W,../adlint.c,442,12,c_builtin,W0425,UNC,X99,一つの行に複数の宣言または文が存在します。
W,../adlint.c,465,10,c_builtin,W0425,UNC,X99,一つの行に複数の宣言または文が存在します。
W,../adlint.c,465,13,c_builtin,W0425,UNC,X99,一つの行に複数の宣言または文が存在します。
W,../adlint.c,469,45,c_builtin,W0425,UNC,X99,一つの行に複数の宣言または文が存在します。
W,../adlint.c,470,43,c_builtin,W0425,UNC,X99,一つの行に複数の宣言または文が存在します。
W,../adlint.c,475,50,c_builtin,W0425,UNC,X99,一つの行に複数の宣言または文が存在します。
W,../adlint.c,491,11,c_builtin,W0425,UNC,X99,一つの行に複数の宣言または文が存在します。
W,../adlint.c,16,3,c_builtin,W0432,UNC,X99,この行はプロジェクトのインデントスタイルと合っていません。
W,../adlint.c,17,3,c_builtin,W0432,UNC,X99,この行はプロジェクトのインデントスタイルと合っていません。
W,../adlint.c,18,3,c_builtin,W0432,UNC,X99,この行はプロジェクトのインデントスタイルと合っていません。
W,../adlint.c,77,3,c_builtin,W0432,UNC,X99,この行はプロジェクトのインデントスタイルと合っていません。
W,../adlint.c,78,3,c_builtin,W0432,UNC,X99,この行はプロジェクトのインデントスタイルと合っていません。
W,../adlint.c,80,3,c_builtin,W0432,UNC,X99,この行はプロジェクトのインデントスタイルと合っていません。
W,../adlint.c,82,3,c_builtin,W0432,UNC,X99,この行はプロジェクトのインデントスタイルと合っていません。
W,../adlint.c,84,3,c_builtin,W0432,UNC,X99,この行はプロジェクトのインデントスタイルと合っていません。
W,../adlint.c,85,3,c_builtin,W0432,UNC,X99,この行はプロジェクトのインデントスタイルと合っていません。
W,../adlint.c,87,3,c_builtin,W0432,UNC,X99,この行はプロジェクトのインデントスタイルと合っていません。
W,../adlint.c,103,3,c_builtin,W0432,UNC,X99,この行はプロジェクトのインデントスタイルと合っていません。
W,../adlint.c,104,3,c_builtin,W0432,UNC,X99,この行はプロジェクトのインデントスタイルと合っていません。
W,../adlint.c,106,3,c_builtin,W0432,UNC,X99,この行はプロジェクトのインデントスタイルと合っていません。
W,../adlint.c,108,3,c_builtin,W0432,UNC,X99,この行はプロジェクトのインデントスタイルと合っていません。
W,../adlint.c,109,3,c_builtin,W0432,UNC,X99,この行はプロジェクトのインデントスタイルと合っていません。
W,../adlint.c,111,3,c_builtin,W0432,UNC,X99,この行はプロジェクトのインデントスタイルと合っていません。
W,../adlint.c,113,3,c_builtin,W0432,UNC,X99,この行はプロジェクトのインデントスタイルと合っていません。
W,../adlint.c,114,3,c_builtin,W0432,UNC,X99,この行はプロジェクトのインデントスタイルと合っていません。
W,../adlint.c,115,3,c_builtin,W0432,UNC,X99,この行はプロジェクトのインデントスタイルと合っていません。
W,../adlint.c,116,3,c_builtin,W0432,UNC,X99,この行はプロジェクトのインデントスタイルと合っていません。
W,../adlint.c,117,3,c_builtin,W0432,UNC,X99,この行はプロジェクトのインデントスタイルと合っていません。
W,../adlint.c,118,3,c_builtin,W0432,UNC,X99,この行はプロジェクトのインデントスタイルと合っていません。
W,../adlint.c,122,3,c_builtin,W0432,UNC,X99,この行はプロジェクトのインデントスタイルと合っていません。
W,../adlint.c,130,3,c_builtin,W0432,UNC,X99,この行はプロジェクトのインデントスタイルと合っていません。
W,../adlint.c,131,3,c_builtin,W0432,UNC,X99,この行はプロジェクトのインデントスタイルと合っていません。
W,../adlint.c,132,3,c_builtin,W0432,UNC,X99,この行はプロジェクトのインデントスタイルと合っていません。
W,../adlint.c,133,3,c_builtin,W0432,UNC,X99,この行はプロジェクトのインデントスタイルと合っていません。
W,../adlint.c,134,3,c_builtin,W0432,UNC,X99,この行はプロジェクトのインデントスタイルと合っていません。
W,../adlint.c,136,3,c_builtin,W0432,UNC,X99,この行はプロジェクトのインデントスタイルと合っていません。
W,../adlint.c,137,3,c_builtin,W0432,UNC,X99,この行はプロジェクトのインデントスタイルと合っていません。
W,../adlint.c,139,3,c_builtin,W0432,UNC,X99,この行はプロジェクトのインデントスタイルと合っていません。
W,../adlint.c,140,5,c_builtin,W0432,UNC,X99,この行はプロジェクトのインデントスタイルと合っていません。
W,../adlint.c,141,5,c_builtin,W0432,UNC,X99,この行はプロジェクトのインデントスタイルと合っていません。
W,../adlint.c,142,7,c_builtin,W0432,UNC,X99,この行はプロジェクトのインデントスタイルと合っていません。
W,../adlint.c,143,7,c_builtin,W0432,UNC,X99,この行はプロジェクトのインデントスタイルと合っていません。
W,../adlint.c,144,9,c_builtin,W0432,UNC,X99,この行はプロジェクトのインデントスタイルと合っていません。
W,../adlint.c,145,9,c_builtin,W0432,UNC,X99,この行はプロジェクトのインデントスタイルと合っていません。
